5.792966166963152419e-02 0.000000000000000000e+00 3.861977444642101381e-02
5.792966166963152419e-02 0.000000000000000000e+00 4.827471805802626553e-02
5.792966166963152419e-02 0.000000000000000000e+00 5.792966166963152419e-02
5.792966166963152419e-02 0.000000000000000000e+00 6.758460528123677591e-02
5.792966166963152419e-02 9.654943611605253453e-03 0.000000000000000000e+00
5.792966166963152419e-02 9.654943611605253453e-03 9.654943611605253453e-03
5.792966166963152419e-02 9.654943611605253453e-03 1.930988722321050691e-02
5.792966166963152419e-02 9.654943611605253453e-03 2.896483083481576210e-02
5.792966166963152419e-02 9.654943611605253453e-03 3.861977444642101381e-02
5.792966166963152419e-02 9.654943611605253453e-03 4.827471805802626553e-02
5.792966166963152419e-02 9.654943611605253453e-03 5.792966166963152419e-02
5.792966166963152419e-02 9.654943611605253453e-03 6.758460528123677591e-02
5.792966166963152419e-02 1.930988722321050691e-02 0.000000000000000000e+00
5.792966166963152419e-02 1.930988722321050691e-02 9.654943611605253453e-03
5.792966166963152419e-02 1.930988722321050691e-02 1.930988722321050691e-02
5.792966166963152419e-02 1.930988722321050691e-02 2.896483083481576210e-02
5.792966166963152419e-02 1.930988722321050691e-02 3.861977444642101381e-02
5.792966166963152419e-02 1.930988722321050691e-02 4.827471805802626553e-02
5.792966166963152419e-02 1.930988722321050691e-02 5.792966166963152419e-02
5.792966166963152419e-02 1.930988722321050691e-02 6.758460528123677591e-02
5.792966166963152419e-02 2.896483083481576210e-02 0.000000000000000000e+00
5.792966166963152419e-02 2.896483083481576210e-02 9.654943611605253453e-03
5.792966166963152419e-02 2.896483083481576210e-02 1.930988722321050691e-02
5.792966166963152419e-02 2.896483083481576210e-02 2.896483083481576210e-02
5.792966166963152419e-02 2.896483083481576210e-02 3.861977444642101381e-02
5.792966166963152419e-02 2.896483083481576210e-02 4.827471805802626553e-02
5.792966166963152419e-02 2.896483083481576210e-02 5.792966166963152419e-02
5.792966166963152419e-02 2.896483083481576210e-02 6.758460528123677591e-02
5.792966166963152419e-02 3.861977444642101381e-02 0.000000000000000000e+00
5.792966166963152419e-02 3.861977444642101381e-02 9.654943611605253453e-03
5.792966166963152419e-02 3.861977444642101381e-02 1.930988722321050691e-02
5.792966166963152419e-02 3.861977444642101381e-02 2.896483083481576210e-02
5.792966166963152419e-02 3.861977444642101381e-02 3.861977444642101381e-02
5.792966166963152419e-02 3.861977444642101381e-02 4.827471805802626553e-02
5.792966166963152419e-02 3.861977444642101381e-02 5.792966166963152419e-02
5.792966166963152419e-02 3.861977444642101381e-02 6.758460528123677591e-02
5.792966166963152419e-02 4.827471805802626553e-02 0.000000000000000000e+00
5.792966166963152419e-02 4.827471805802626553e-02 9.654943611605253453e-03
5.792966166963152419e-02 4.827471805802626553e-02 1.930988722321050691e-02
5.792966166963152419e-02 4.827471805802626553e-02 2.896483083481576210e-02
5.792966166963152419e-02 4.827471805802626553e-02 3.861977444642101381e-02
5.792966166963152419e-02 4.827471805802626553e-02 4.827471805802626553e-02
5.792966166963152419e-02 4.827471805802626553e-02 5.792966166963152419e-02
5.792966166963152419e-02 4.827471805802626553e-02 6.758460528123677591e-02
5.792966166963152419e-02 5.792966166963152419e-02 0.000000000000000000e+00
5.792966166963152419e-02 5.792966166963152419e-02 9.654943611605253453e-03
5.792966166963152419e-02 5.792966166963152419e-02 1.930988722321050691e-02
5.792966166963152419e-02 5.792966166963152419e-02 2.896483083481576210e-02
5.792966166963152419e-02 5.792966166963152419e-02 3.861977444642101381e-02
5.792966166963152419e-02 5.792966166963152419e-02 4.827471805802626553e-02
5.792966166963152419e-02 5.792966166963152419e-02 5.792966166963152419e-02
5.792966166963152419e-02 5.792966166963152419e-02 6.758460528123677591e-02
5.792966166963152419e-02 6.758460528123677591e-02 0.000000000000000000e+00
5.792966166963152419e-02 6.758460528123677591e-02 9.654943611605253453e-03
5.792966166963152419e-02 6.758460528123677591e-02 1.930988722321050691e-02
5.792966166963152419e-02 6.758460528123677591e-02 2.896483083481576210e-02
5.792966166963152419e-02 6.758460528123677591e-02 3.861977444642101381e-02
5.792966166963152419e-02 6.758460528123677591e-02 4.827471805802626553e-02
5.792966166963152419e-02 6.758460528123677591e-02 5.792966166963152419e-02
5.792966166963152419e-02 6.758460528123677591e-02 6.758460528123677591e-02
6.758460528123677591e-02 0.000000000000000000e+00 0.000000000000000000e+00
6.758460528123677591e-02 0.000000000000000000e+00 9.654943611605253453e-03
6.758460528123677591e-02 0.000000000000000000e+00 1.930988722321050691e-02
6.758460528123677591e-02 0.000000000000000000e+00 2.896483083481576210e-02
6.758460528123677591e-02 0.000000000000000000e+00 3.861977444642101381e-02
6.758460528123677591e-02 0.000000000000000000e+00 4.827471805802626553e-02
6.758460528123677591e-02 0.000000000000000000e+00 5.792966166963152419e-02
6.758460528123677591e-02 0.000000000000000000e+00 6.758460528123677591e-02
6.758460528123677591e-02 9.654943611605253453e-03 0.000000000000000000e+00
6.758460528123677591e-02 9.654943611605253453e-03 9.654943611605253453e-03
6.758460528123677591e-02 9.654943611605253453e-03 1.930988722321050691e-02
6.758460528123677591e-02 9.654943611605253453e-03 2.896483083481576210e-02
6.758460528123677591e-02 9.654943611605253453e-03 3.861977444642101381e-02
6.758460528123677591e-02 9.654943611605253453e-03 4.827471805802626553e-02
6.758460528123677591e-02 9.654943611605253453e-03 5.792966166963152419e-02
6.758460528123677591e-02 9.654943611605253453e-03 6.758460528123677591e-02
6.758460528123677591e-02 1.930988722321050691e-02 0.000000000000000000e+00
6.758460528123677591e-02 1.930988722321050691e-02 9.654943611605253453e-03
6.758460528123677591e-02 1.930988722321050691e-02 1.930988722321050691e-02
6.758460528123677591e-02 1.930988722321050691e-02 2.896483083481576210e-02
6.758460528123677591e-02 1.930988722321050691e-02 3.861977444642101381e-02
6.758460528123677591e-02 1.930988722321050691e-02 4.827471805802626553e-02
6.758460528123677591e-02 1.930988722321050691e-02 5.792966166963152419e-02
6.758460528123677591e-02 1.930988722321050691e-02 6.758460528123677591e-02
6.758460528123677591e-02 2.896483083481576210e-02 0.000000000000000000e+00
6.758460528123677591e-02 2.896483083481576210e-02 9.654943611605253453e-03
6.758460528123677591e-02 2.896483083481576210e-02 1.930988722321050691e-02
6.758460528123677591e-02 2.896483083481576210e-02 2.896483083481576210e-02
6.758460528123677591e-02 2.896483083481576210e-02 3.861977444642101381e-02
6.758460528123677591e-02 2.896483083481576210e-02 4.827471805802626553e-02
6.758460528123677591e-02 2.896483083481576210e-02 5.792966166963152419e-02
6.758460528123677591e-02 2.896483083481576210e-02 6.758460528123677591e-02
6.758460528123677591e-02 3.861977444642101381e-02 0.000000000000000000e+00
6.758460528123677591e-02 3.861977444642101381e-02 9.654943611605253453e-03
6.758460528123677591e-02 3.861977444642101381e-02 1.930988722321050691e-02
6.758460528123677591e-02 3.861977444642101381e-02 2.896483083481576210e-02
6.758460528123677591e-02 3.861977444642101381e-02 3.861977444642101381e-02
6.758460528123677591e-02 3.861977444642101381e-02 4.827471805802626553e-02
6.758460528123677591e-02 3.861977444642101381e-02 5.792966166963152419e-02
6.758460528123677591e-02 3.861977444642101381e-02 6.758460528123677591e-02
6.758460528123677591e-02 4.827471805802626553e-02 0.000000000000000000e+00
6.758460528123677591e-02 4.827471805802626553e-02 9.654943611605253453e-03
6.758460528123677591e-02 4.827471805802626553e-02 1.930988722321050691e-02
6.758460528123677591e-02 4.827471805802626553e-02 2.896483083481576210e-02
6.758460528123677591e-02 4.827471805802626553e-02 3.861977444642101381e-02
6.758460528123677591e-02 4.827471805802626553e-02 4.827471805802626553e-02
6.758460528123677591e-02 4.827471805802626553e-02 5.792966166963152419e-02
6.758460528123677591e-02 4.827471805802626553e-02 6.758460528123677591e-02
6.758460528123677591e-02 5.792966166963152419e-02 0.000000000000000000e+00
6.758460528123677591e-02 5.792966166963152419e-02 9.654943611605253453e-03
6.758460528123677591e-02 5.792966166963152419e-02 1.930988722321050691e-02
6.758460528123677591e-02 5.792966166963152419e-02 2.896483083481576210e-02
6.758460528123677591e-02 5.792966166963152419e-02 3.861977444642101381e-02
6.758460528123677591e-02 5.792966166963152419e-02 4.827471805802626553e-02
6.758460528123677591e-02 5.792966166963152419e-02 5.792966166963152419e-02
6.758460528123677591e-02 5.792966166963152419e-02 6.758460528123677591e-02
6.758460528123677591e-02 6.758460528123677591e-02 0.000000000000000000e+00
6.758460528123677591e-02 6.758460528123677591e-02 9.654943611605253453e-03
6.758460528123677591e-02 6.758460528123677591e-02 1.930988722321050691e-02
6.758460528123677591e-02 6.758460528123677591e-02 2.896483083481576210e-02
6.758460528123677591e-02 6.758460528123677591e-02 3.861977444642101381e-02
6.758460528123677591e-02 6.758460528123677591e-02 4.827471805802626553e-02
6.758460528123677591e-02 6.758460528123677591e-02 5.792966166963152419e-02
6.758460528123677591e-02 6.758460528123677591e-02 6.758460528123677591e-02
