4.130163763058286586e-02 0.000000000000000000e+00 2.753442508705524622e-02
4.130163763058286586e-02 0.000000000000000000e+00 3.441803135881905951e-02
4.130163763058286586e-02 0.000000000000000000e+00 4.130163763058286586e-02
4.130163763058286586e-02 0.000000000000000000e+00 4.818524390234667915e-02
4.130163763058286586e-02 6.883606271763811554e-03 0.000000000000000000e+00
4.130163763058286586e-02 6.883606271763811554e-03 6.883606271763811554e-03
4.130163763058286586e-02 6.883606271763811554e-03 1.376721254352762311e-02
4.130163763058286586e-02 6.883606271763811554e-03 2.065081881529143293e-02
4.130163763058286586e-02 6.883606271763811554e-03 2.753442508705524622e-02
4.130163763058286586e-02 6.883606271763811554e-03 3.441803135881905951e-02
4.130163763058286586e-02 6.883606271763811554e-03 4.130163763058286586e-02
4.130163763058286586e-02 6.883606271763811554e-03 4.818524390234667915e-02
4.130163763058286586e-02 1.376721254352762311e-02 0.000000000000000000e+00
4.130163763058286586e-02 1.376721254352762311e-02 6.883606271763811554e-03
4.130163763058286586e-02 1.376721254352762311e-02 1.376721254352762311e-02
4.130163763058286586e-02 1.376721254352762311e-02 2.065081881529143293e-02
4.130163763058286586e-02 1.376721254352762311e-02 2.753442508705524622e-02
4.130163763058286586e-02 1.376721254352762311e-02 3.441803135881905951e-02
4.130163763058286586e-02 1.376721254352762311e-02 4.130163763058286586e-02
4.130163763058286586e-02 1.376721254352762311e-02 4.818524390234667915e-02
4.130163763058286586e-02 2.065081881529143293e-02 0.000000000000000000e+00
4.130163763058286586e-02 2.065081881529143293e-02 6.883606271763811554e-03
4.130163763058286586e-02 2.065081881529143293e-02 1.376721254352762311e-02
4.130163763058286586e-02 2.065081881529143293e-02 2.065081881529143293e-02
4.130163763058286586e-02 2.065081881529143293e-02 2.753442508705524622e-02
4.130163763058286586e-02 2.065081881529143293e-02 3.441803135881905951e-02
4.130163763058286586e-02 2.065081881529143293e-02 4.130163763058286586e-02
4.130163763058286586e-02 2.065081881529143293e-02 4.818524390234667915e-02
4.130163763058286586e-02 2.753442508705524622e-02 0.000000000000000000e+00
4.130163763058286586e-02 2.753442508705524622e-02 6.883606271763811554e-03
4.130163763058286586e-02 2.753442508705524622e-02 1.376721254352762311e-02
4.130163763058286586e-02 2.753442508705524622e-02 2.065081881529143293e-02
4.130163763058286586e-02 2.753442508705524622e-02 2.753442508705524622e-02
4.130163763058286586e-02 2.753442508705524622e-02 3.441803135881905951e-02
4.130163763058286586e-02 2.753442508705524622e-02 4.130163763058286586e-02
4.130163763058286586e-02 2.753442508705524622e-02 4.818524390234667915e-02
4.130163763058286586e-02 3.441803135881905951e-02 0.000000000000000000e+00
4.130163763058286586e-02 3.441803135881905951e-02 6.883606271763811554e-03
4.130163763058286586e-02 3.441803135881905951e-02 1.376721254352762311e-02
4.130163763058286586e-02 3.441803135881905951e-02 2.065081881529143293e-02
4.130163763058286586e-02 3.441803135881905951e-02 2.753442508705524622e-02
4.130163763058286586e-02 3.441803135881905951e-02 3.441803135881905951e-02
4.130163763058286586e-02 3.441803135881905951e-02 4.130163763058286586e-02
4.130163763058286586e-02 3.441803135881905951e-02 4.818524390234667915e-02
4.130163763058286586e-02 4.130163763058286586e-02 0.000000000000000000e+00
4.130163763058286586e-02 4.130163763058286586e-02 6.883606271763811554e-03
4.130163763058286586e-02 4.130163763058286586e-02 1.376721254352762311e-02
4.130163763058286586e-02 4.130163763058286586e-02 2.065081881529143293e-02
4.130163763058286586e-02 4.130163763058286586e-02 2.753442508705524622e-02
4.130163763058286586e-02 4.130163763058286586e-02 3.441803135881905951e-02
4.130163763058286586e-02 4.130163763058286586e-02 4.130163763058286586e-02
4.130163763058286586e-02 4.130163763058286586e-02 4.818524390234667915e-02
4.130163763058286586e-02 4.818524390234667915e-02 0.000000000000000000e+00
4.130163763058286586e-02 4.818524390234667915e-02 6.883606271763811554e-03
4.130163763058286586e-02 4.818524390234667915e-02 1.376721254352762311e-02
4.130163763058286586e-02 4.818524390234667915e-02 2.065081881529143293e-02
4.130163763058286586e-02 4.818524390234667915e-02 2.753442508705524622e-02
4.130163763058286586e-02 4.818524390234667915e-02 3.441803135881905951e-02
4.130163763058286586e-02 4.818524390234667915e-02 4.130163763058286586e-02
4.130163763058286586e-02 4.818524390234667915e-02 4.818524390234667915e-02
4.818524390234667915e-02 0.000000000000000000e+00 0.000000000000000000e+00
4.818524390234667915e-02 0.000000000000000000e+00 6.883606271763811554e-03
4.818524390234667915e-02 0.000000000000000000e+00 1.376721254352762311e-02
4.818524390234667915e-02 0.000000000000000000e+00 2.065081881529143293e-02
4.818524390234667915e-02 0.000000000000000000e+00 2.753442508705524622e-02
4.818524390234667915e-02 0.000000000000000000e+00 3.441803135881905951e-02
4.818524390234667915e-02 0.000000000000000000e+00 4.130163763058286586e-02
4.818524390234667915e-02 0.000000000000000000e+00 4.818524390234667915e-02
4.818524390234667915e-02 6.883606271763811554e-03 0.000000000000000000e+00
4.818524390234667915e-02 6.883606271763811554e-03 6.883606271763811554e-03
4.818524390234667915e-02 6.883606271763811554e-03 1.376721254352762311e-02
4.818524390234667915e-02 6.883606271763811554e-03 2.065081881529143293e-02
4.818524390234667915e-02 6.883606271763811554e-03 2.753442508705524622e-02
4.818524390234667915e-02 6.883606271763811554e-03 3.441803135881905951e-02
4.818524390234667915e-02 6.883606271763811554e-03 4.130163763058286586e-02
4.818524390234667915e-02 6.883606271763811554e-03 4.818524390234667915e-02
4.818524390234667915e-02 1.376721254352762311e-02 0.000000000000000000e+00
4.818524390234667915e-02 1.376721254352762311e-02 6.883606271763811554e-03
4.818524390234667915e-02 1.376721254352762311e-02 1.376721254352762311e-02
4.818524390234667915e-02 1.376721254352762311e-02 2.065081881529143293e-02
4.818524390234667915e-02 1.376721254352762311e-02 2.753442508705524622e-02
4.818524390234667915e-02 1.376721254352762311e-02 3.441803135881905951e-02
4.818524390234667915e-02 1.376721254352762311e-02 4.130163763058286586e-02
4.818524390234667915e-02 1.376721254352762311e-02 4.818524390234667915e-02
4.818524390234667915e-02 2.065081881529143293e-02 0.000000000000000000e+00
4.818524390234667915e-02 2.065081881529143293e-02 6.883606271763811554e-03
4.818524390234667915e-02 2.065081881529143293e-02 1.376721254352762311e-02
4.818524390234667915e-02 2.065081881529143293e-02 2.065081881529143293e-02
4.818524390234667915e-02 2.065081881529143293e-02 2.753442508705524622e-02
4.818524390234667915e-02 2.065081881529143293e-02 3.441803135881905951e-02
4.818524390234667915e-02 2.065081881529143293e-02 4.130163763058286586e-02
4.818524390234667915e-02 2.065081881529143293e-02 4.818524390234667915e-02
4.818524390234667915e-02 2.753442508705524622e-02 0.000000000000000000e+00
4.818524390234667915e-02 2.753442508705524622e-02 6.883606271763811554e-03
4.818524390234667915e-02 2.753442508705524622e-02 1.376721254352762311e-02
4.818524390234667915e-02 2.753442508705524622e-02 2.065081881529143293e-02
4.818524390234667915e-02 2.753442508705524622e-02 2.753442508705524622e-02
4.818524390234667915e-02 2.753442508705524622e-02 3.441803135881905951e-02
4.818524390234667915e-02 2.753442508705524622e-02 4.130163763058286586e-02
4.818524390234667915e-02 2.753442508705524622e-02 4.818524390234667915e-02
4.818524390234667915e-02 3.441803135881905951e-02 0.000000000000000000e+00
4.818524390234667915e-02 3.441803135881905951e-02 6.883606271763811554e-03
4.818524390234667915e-02 3.441803135881905951e-02 1.376721254352762311e-02
4.818524390234667915e-02 3.441803135881905951e-02 2.065081881529143293e-02
4.818524390234667915e-02 3.441803135881905951e-02 2.753442508705524622e-02
4.818524390234667915e-02 3.441803135881905951e-02 3.441803135881905951e-02
4.818524390234667915e-02 3.441803135881905951e-02 4.130163763058286586e-02
4.818524390234667915e-02 3.441803135881905951e-02 4.818524390234667915e-02
4.818524390234667915e-02 4.130163763058286586e-02 0.000000000000000000e+00
4.818524390234667915e-02 4.130163763058286586e-02 6.883606271763811554e-03
4.818524390234667915e-02 4.130163763058286586e-02 1.376721254352762311e-02
4.818524390234667915e-02 4.130163763058286586e-02 2.065081881529143293e-02
4.818524390234667915e-02 4.130163763058286586e-02 2.753442508705524622e-02
4.818524390234667915e-02 4.130163763058286586e-02 3.441803135881905951e-02
4.818524390234667915e-02 4.130163763058286586e-02 4.130163763058286586e-02
4.818524390234667915e-02 4.130163763058286586e-02 4.818524390234667915e-02
4.818524390234667915e-02 4.818524390234667915e-02 0.000000000000000000e+00
4.818524390234667915e-02 4.818524390234667915e-02 6.883606271763811554e-03
4.818524390234667915e-02 4.818524390234667915e-02 1.376721254352762311e-02
4.818524390234667915e-02 4.818524390234667915e-02 2.065081881529143293e-02
4.818524390234667915e-02 4.818524390234667915e-02 2.753442508705524622e-02
4.818524390234667915e-02 4.818524390234667915e-02 3.441803135881905951e-02
4.818524390234667915e-02 4.818524390234667915e-02 4.130163763058286586e-02
4.818524390234667915e-02 4.818524390234667915e-02 4.818524390234667915e-02
