3.078011256502626025e-02 0.000000000000000000e+00 2.052007504335083901e-02
3.078011256502626025e-02 0.000000000000000000e+00 2.565009380418854790e-02
3.078011256502626025e-02 0.000000000000000000e+00 3.078011256502626025e-02
3.078011256502626025e-02 0.000000000000000000e+00 3.591013132586396567e-02
3.078011256502626025e-02 5.130018760837709753e-03 0.000000000000000000e+00
3.078011256502626025e-02 5.130018760837709753e-03 5.130018760837709753e-03
3.078011256502626025e-02 5.130018760837709753e-03 1.026003752167541951e-02
3.078011256502626025e-02 5.130018760837709753e-03 1.539005628251313013e-02
3.078011256502626025e-02 5.130018760837709753e-03 2.052007504335083901e-02
3.078011256502626025e-02 5.130018760837709753e-03 2.565009380418854790e-02
3.078011256502626025e-02 5.130018760837709753e-03 3.078011256502626025e-02
3.078011256502626025e-02 5.130018760837709753e-03 3.591013132586396567e-02
3.078011256502626025e-02 1.026003752167541951e-02 0.000000000000000000e+00
3.078011256502626025e-02 1.026003752167541951e-02 5.130018760837709753e-03
3.078011256502626025e-02 1.026003752167541951e-02 1.026003752167541951e-02
3.078011256502626025e-02 1.026003752167541951e-02 1.539005628251313013e-02
3.078011256502626025e-02 1.026003752167541951e-02 2.052007504335083901e-02
3.078011256502626025e-02 1.026003752167541951e-02 2.565009380418854790e-02
3.078011256502626025e-02 1.026003752167541951e-02 3.078011256502626025e-02
3.078011256502626025e-02 1.026003752167541951e-02 3.591013132586396567e-02
3.078011256502626025e-02 1.539005628251313013e-02 0.000000000000000000e+00
3.078011256502626025e-02 1.539005628251313013e-02 5.130018760837709753e-03
3.078011256502626025e-02 1.539005628251313013e-02 1.026003752167541951e-02
3.078011256502626025e-02 1.539005628251313013e-02 1.539005628251313013e-02
3.078011256502626025e-02 1.539005628251313013e-02 2.052007504335083901e-02
3.078011256502626025e-02 1.539005628251313013e-02 2.565009380418854790e-02
3.078011256502626025e-02 1.539005628251313013e-02 3.078011256502626025e-02
3.078011256502626025e-02 1.539005628251313013e-02 3.591013132586396567e-02
3.078011256502626025e-02 2.052007504335083901e-02 0.000000000000000000e+00
3.078011256502626025e-02 2.052007504335083901e-02 5.130018760837709753e-03
3.078011256502626025e-02 2.052007504335083901e-02 1.026003752167541951e-02
3.078011256502626025e-02 2.052007504335083901e-02 1.539005628251313013e-02
3.078011256502626025e-02 2.052007504335083901e-02 2.052007504335083901e-02
3.078011256502626025e-02 2.052007504335083901e-02 2.565009380418854790e-02
3.078011256502626025e-02 2.052007504335083901e-02 3.078011256502626025e-02
3.078011256502626025e-02 2.052007504335083901e-02 3.591013132586396567e-02
3.078011256502626025e-02 2.565009380418854790e-02 0.000000000000000000e+00
3.078011256502626025e-02 2.565009380418854790e-02 5.130018760837709753e-03
3.078011256502626025e-02 2.565009380418854790e-02 1.026003752167541951e-02
3.078011256502626025e-02 2.565009380418854790e-02 1.539005628251313013e-02
3.078011256502626025e-02 2.565009380418854790e-02 2.052007504335083901e-02
3.078011256502626025e-02 2.565009380418854790e-02 2.565009380418854790e-02
3.078011256502626025e-02 2.565009380418854790e-02 3.078011256502626025e-02
3.078011256502626025e-02 2.565009380418854790e-02 3.591013132586396567e-02
3.078011256502626025e-02 3.078011256502626025e-02 0.000000000000000000e+00
3.078011256502626025e-02 3.078011256502626025e-02 5.130018760837709753e-03
3.078011256502626025e-02 3.078011256502626025e-02 1.026003752167541951e-02
3.078011256502626025e-02 3.078011256502626025e-02 1.539005628251313013e-02
3.078011256502626025e-02 3.078011256502626025e-02 2.052007504335083901e-02
3.078011256502626025e-02 3.078011256502626025e-02 2.565009380418854790e-02
3.078011256502626025e-02 3.078011256502626025e-02 3.078011256502626025e-02
3.078011256502626025e-02 3.078011256502626025e-02 3.591013132586396567e-02
3.078011256502626025e-02 3.591013132586396567e-02 0.000000000000000000e+00
3.078011256502626025e-02 3.591013132586396567e-02 5.130018760837709753e-03
3.078011256502626025e-02 3.591013132586396567e-02 1.026003752167541951e-02
3.078011256502626025e-02 3.591013132586396567e-02 1.539005628251313013e-02
3.078011256502626025e-02 3.591013132586396567e-02 2.052007504335083901e-02
3.078011256502626025e-02 3.591013132586396567e-02 2.565009380418854790e-02
3.078011256502626025e-02 3.591013132586396567e-02 3.078011256502626025e-02
3.078011256502626025e-02 3.591013132586396567e-02 3.591013132586396567e-02
3.591013132586396567e-02 0.000000000000000000e+00 0.000000000000000000e+00
3.591013132586396567e-02 0.000000000000000000e+00 5.130018760837709753e-03
3.591013132586396567e-02 0.000000000000000000e+00 1.026003752167541951e-02
3.591013132586396567e-02 0.000000000000000000e+00 1.539005628251313013e-02
3.591013132586396567e-02 0.000000000000000000e+00 2.052007504335083901e-02
3.591013132586396567e-02 0.000000000000000000e+00 2.565009380418854790e-02
3.591013132586396567e-02 0.000000000000000000e+00 3.078011256502626025e-02
3.591013132586396567e-02 0.000000000000000000e+00 3.591013132586396567e-02
3.591013132586396567e-02 5.130018760837709753e-03 0.000000000000000000e+00
3.591013132586396567e-02 5.130018760837709753e-03 5.130018760837709753e-03
3.591013132586396567e-02 5.130018760837709753e-03 1.026003752167541951e-02
3.591013132586396567e-02 5.130018760837709753e-03 1.539005628251313013e-02
3.591013132586396567e-02 5.130018760837709753e-03 2.052007504335083901e-02
3.591013132586396567e-02 5.130018760837709753e-03 2.565009380418854790e-02
3.591013132586396567e-02 5.130018760837709753e-03 3.078011256502626025e-02
3.591013132586396567e-02 5.130018760837709753e-03 3.591013132586396567e-02
3.591013132586396567e-02 1.026003752167541951e-02 0.000000000000000000e+00
3.591013132586396567e-02 1.026003752167541951e-02 5.130018760837709753e-03
3.591013132586396567e-02 1.026003752167541951e-02 1.026003752167541951e-02
3.591013132586396567e-02 1.026003752167541951e-02 1.539005628251313013e-02
3.591013132586396567e-02 1.026003752167541951e-02 2.052007504335083901e-02
3.591013132586396567e-02 1.026003752167541951e-02 2.565009380418854790e-02
3.591013132586396567e-02 1.026003752167541951e-02 3.078011256502626025e-02
3.591013132586396567e-02 1.026003752167541951e-02 3.591013132586396567e-02
3.591013132586396567e-02 1.539005628251313013e-02 0.000000000000000000e+00
3.591013132586396567e-02 1.539005628251313013e-02 5.130018760837709753e-03
3.591013132586396567e-02 1.539005628251313013e-02 1.026003752167541951e-02
3.591013132586396567e-02 1.539005628251313013e-02 1.539005628251313013e-02
3.591013132586396567e-02 1.539005628251313013e-02 2.052007504335083901e-02
3.591013132586396567e-02 1.539005628251313013e-02 2.565009380418854790e-02
3.591013132586396567e-02 1.539005628251313013e-02 3.078011256502626025e-02
3.591013132586396567e-02 1.539005628251313013e-02 3.591013132586396567e-02
3.591013132586396567e-02 2.052007504335083901e-02 0.000000000000000000e+00
3.591013132586396567e-02 2.052007504335083901e-02 5.130018760837709753e-03
3.591013132586396567e-02 2.052007504335083901e-02 1.026003752167541951e-02
3.591013132586396567e-02 2.052007504335083901e-02 1.539005628251313013e-02
3.591013132586396567e-02 2.052007504335083901e-02 2.052007504335083901e-02
3.591013132586396567e-02 2.052007504335083901e-02 2.565009380418854790e-02
3.591013132586396567e-02 2.052007504335083901e-02 3.078011256502626025e-02
3.591013132586396567e-02 2.052007504335083901e-02 3.591013132586396567e-02
3.591013132586396567e-02 2.565009380418854790e-02 0.000000000000000000e+00
3.591013132586396567e-02 2.565009380418854790e-02 5.130018760837709753e-03
3.591013132586396567e-02 2.565009380418854790e-02 1.026003752167541951e-02
3.591013132586396567e-02 2.565009380418854790e-02 1.539005628251313013e-02
3.591013132586396567e-02 2.565009380418854790e-02 2.052007504335083901e-02
3.591013132586396567e-02 2.565009380418854790e-02 2.565009380418854790e-02
3.591013132586396567e-02 2.565009380418854790e-02 3.078011256502626025e-02
3.591013132586396567e-02 2.565009380418854790e-02 3.591013132586396567e-02
3.591013132586396567e-02 3.078011256502626025e-02 0.000000000000000000e+00
3.591013132586396567e-02 3.078011256502626025e-02 5.130018760837709753e-03
3.591013132586396567e-02 3.078011256502626025e-02 1.026003752167541951e-02
3.591013132586396567e-02 3.078011256502626025e-02 1.539005628251313013e-02
3.591013132586396567e-02 3.078011256502626025e-02 2.052007504335083901e-02
3.591013132586396567e-02 3.078011256502626025e-02 2.565009380418854790e-02
3.591013132586396567e-02 3.078011256502626025e-02 3.078011256502626025e-02
3.591013132586396567e-02 3.078011256502626025e-02 3.591013132586396567e-02
3.591013132586396567e-02 3.591013132586396567e-02 0.000000000000000000e+00
3.591013132586396567e-02 3.591013132586396567e-02 5.130018760837709753e-03
3.591013132586396567e-02 3.591013132586396567e-02 1.026003752167541951e-02
3.591013132586396567e-02 3.591013132586396567e-02 1.539005628251313013e-02
3.591013132586396567e-02 3.591013132586396567e-02 2.052007504335083901e-02
3.591013132586396567e-02 3.591013132586396567e-02 2.565009380418854790e-02
3.591013132586396567e-02 3.591013132586396567e-02 3.078011256502626025e-02
3.591013132586396567e-02 3.591013132586396567e-02 3.591013132586396567e-02
