3.649638899252849455e-02 0.000000000000000000e+00 2.433092599501899753e-02
3.649638899252849455e-02 0.000000000000000000e+00 3.041365749377374778e-02
3.649638899252849455e-02 0.000000000000000000e+00 3.649638899252849455e-02
3.649638899252849455e-02 0.000000000000000000e+00 4.257912049128324827e-02
3.649638899252849455e-02 6.082731498754749382e-03 0.000000000000000000e+00
3.649638899252849455e-02 6.082731498754749382e-03 6.082731498754749382e-03
3.649638899252849455e-02 6.082731498754749382e-03 1.216546299750949876e-02
3.649638899252849455e-02 6.082731498754749382e-03 1.824819449626424728e-02
3.649638899252849455e-02 6.082731498754749382e-03 2.433092599501899753e-02
3.649638899252849455e-02 6.082731498754749382e-03 3.041365749377374778e-02
3.649638899252849455e-02 6.082731498754749382e-03 3.649638899252849455e-02
3.649638899252849455e-02 6.082731498754749382e-03 4.257912049128324827e-02
3.649638899252849455e-02 1.216546299750949876e-02 0.000000000000000000e+00
3.649638899252849455e-02 1.216546299750949876e-02 6.082731498754749382e-03
3.649638899252849455e-02 1.216546299750949876e-02 1.216546299750949876e-02
3.649638899252849455e-02 1.216546299750949876e-02 1.824819449626424728e-02
3.649638899252849455e-02 1.216546299750949876e-02 2.433092599501899753e-02
3.649638899252849455e-02 1.216546299750949876e-02 3.041365749377374778e-02
3.649638899252849455e-02 1.216546299750949876e-02 3.649638899252849455e-02
3.649638899252849455e-02 1.216546299750949876e-02 4.257912049128324827e-02
3.649638899252849455e-02 1.824819449626424728e-02 0.000000000000000000e+00
3.649638899252849455e-02 1.824819449626424728e-02 6.082731498754749382e-03
3.649638899252849455e-02 1.824819449626424728e-02 1.216546299750949876e-02
3.649638899252849455e-02 1.824819449626424728e-02 1.824819449626424728e-02
3.649638899252849455e-02 1.824819449626424728e-02 2.433092599501899753e-02
3.649638899252849455e-02 1.824819449626424728e-02 3.041365749377374778e-02
3.649638899252849455e-02 1.824819449626424728e-02 3.649638899252849455e-02
3.649638899252849455e-02 1.824819449626424728e-02 4.257912049128324827e-02
3.649638899252849455e-02 2.433092599501899753e-02 0.000000000000000000e+00
3.649638899252849455e-02 2.433092599501899753e-02 6.082731498754749382e-03
3.649638899252849455e-02 2.433092599501899753e-02 1.216546299750949876e-02
3.649638899252849455e-02 2.433092599501899753e-02 1.824819449626424728e-02
3.649638899252849455e-02 2.433092599501899753e-02 2.433092599501899753e-02
3.649638899252849455e-02 2.433092599501899753e-02 3.041365749377374778e-02
3.649638899252849455e-02 2.433092599501899753e-02 3.649638899252849455e-02
3.649638899252849455e-02 2.433092599501899753e-02 4.257912049128324827e-02
3.649638899252849455e-02 3.041365749377374778e-02 0.000000000000000000e+00
3.649638899252849455e-02 3.041365749377374778e-02 6.082731498754749382e-03
3.649638899252849455e-02 3.041365749377374778e-02 1.216546299750949876e-02
3.649638899252849455e-02 3.041365749377374778e-02 1.824819449626424728e-02
3.649638899252849455e-02 3.041365749377374778e-02 2.433092599501899753e-02
3.649638899252849455e-02 3.041365749377374778e-02 3.041365749377374778e-02
3.649638899252849455e-02 3.041365749377374778e-02 3.649638899252849455e-02
3.649638899252849455e-02 3.041365749377374778e-02 4.257912049128324827e-02
3.649638899252849455e-02 3.649638899252849455e-02 0.000000000000000000e+00
3.649638899252849455e-02 3.649638899252849455e-02 6.082731498754749382e-03
3.649638899252849455e-02 3.649638899252849455e-02 1.216546299750949876e-02
3.649638899252849455e-02 3.649638899252849455e-02 1.824819449626424728e-02
3.649638899252849455e-02 3.649638899252849455e-02 2.433092599501899753e-02
3.649638899252849455e-02 3.649638899252849455e-02 3.041365749377374778e-02
3.649638899252849455e-02 3.649638899252849455e-02 3.649638899252849455e-02
3.649638899252849455e-02 3.649638899252849455e-02 4.257912049128324827e-02
3.649638899252849455e-02 4.257912049128324827e-02 0.000000000000000000e+00
3.649638899252849455e-02 4.257912049128324827e-02 6.082731498754749382e-03
3.649638899252849455e-02 4.257912049128324827e-02 1.216546299750949876e-02
3.649638899252849455e-02 4.257912049128324827e-02 1.824819449626424728e-02
3.649638899252849455e-02 4.257912049128324827e-02 2.433092599501899753e-02
3.649638899252849455e-02 4.257912049128324827e-02 3.041365749377374778e-02
3.649638899252849455e-02 4.257912049128324827e-02 3.649638899252849455e-02
3.649638899252849455e-02 4.257912049128324827e-02 4.257912049128324827e-02
4.257912049128324827e-02 0.000000000000000000e+00 0.000000000000000000e+00
4.257912049128324827e-02 0.000000000000000000e+00 6.082731498754749382e-03
4.257912049128324827e-02 0.000000000000000000e+00 1.216546299750949876e-02
4.257912049128324827e-02 0.000000000000000000e+00 1.824819449626424728e-02
4.257912049128324827e-02 0.000000000000000000e+00 2.433092599501899753e-02
4.257912049128324827e-02 0.000000000000000000e+00 3.041365749377374778e-02
4.257912049128324827e-02 0.000000000000000000e+00 3.649638899252849455e-02
4.257912049128324827e-02 0.000000000000000000e+00 4.257912049128324827e-02
4.257912049128324827e-02 6.082731498754749382e-03 0.000000000000000000e+00
4.257912049128324827e-02 6.082731498754749382e-03 6.082731498754749382e-03
4.257912049128324827e-02 6.082731498754749382e-03 1.216546299750949876e-02
4.257912049128324827e-02 6.082731498754749382e-03 1.824819449626424728e-02
4.257912049128324827e-02 6.082731498754749382e-03 2.433092599501899753e-02
4.257912049128324827e-02 6.082731498754749382e-03 3.041365749377374778e-02
4.257912049128324827e-02 6.082731498754749382e-03 3.649638899252849455e-02
4.257912049128324827e-02 6.082731498754749382e-03 4.257912049128324827e-02
4.257912049128324827e-02 1.216546299750949876e-02 0.000000000000000000e+00
4.257912049128324827e-02 1.216546299750949876e-02 6.082731498754749382e-03
4.257912049128324827e-02 1.216546299750949876e-02 1.216546299750949876e-02
4.257912049128324827e-02 1.216546299750949876e-02 1.824819449626424728e-02
4.257912049128324827e-02 1.216546299750949876e-02 2.433092599501899753e-02
4.257912049128324827e-02 1.216546299750949876e-02 3.041365749377374778e-02
4.257912049128324827e-02 1.216546299750949876e-02 3.649638899252849455e-02
4.257912049128324827e-02 1.216546299750949876e-02 4.257912049128324827e-02
4.257912049128324827e-02 1.824819449626424728e-02 0.000000000000000000e+00
4.257912049128324827e-02 1.824819449626424728e-02 6.082731498754749382e-03
4.257912049128324827e-02 1.824819449626424728e-02 1.216546299750949876e-02
4.257912049128324827e-02 1.824819449626424728e-02 1.824819449626424728e-02
4.257912049128324827e-02 1.824819449626424728e-02 2.433092599501899753e-02
4.257912049128324827e-02 1.824819449626424728e-02 3.041365749377374778e-02
4.257912049128324827e-02 1.824819449626424728e-02 3.649638899252849455e-02
4.257912049128324827e-02 1.824819449626424728e-02 4.257912049128324827e-02
4.257912049128324827e-02 2.433092599501899753e-02 0.000000000000000000e+00
4.257912049128324827e-02 2.433092599501899753e-02 6.082731498754749382e-03
4.257912049128324827e-02 2.433092599501899753e-02 1.216546299750949876e-02
4.257912049128324827e-02 2.433092599501899753e-02 1.824819449626424728e-02
4.257912049128324827e-02 2.433092599501899753e-02 2.433092599501899753e-02
4.257912049128324827e-02 2.433092599501899753e-02 3.041365749377374778e-02
4.257912049128324827e-02 2.433092599501899753e-02 3.649638899252849455e-02
4.257912049128324827e-02 2.433092599501899753e-02 4.257912049128324827e-02
4.257912049128324827e-02 3.041365749377374778e-02 0.000000000000000000e+00
4.257912049128324827e-02 3.041365749377374778e-02 6.082731498754749382e-03
4.257912049128324827e-02 3.041365749377374778e-02 1.216546299750949876e-02
4.257912049128324827e-02 3.041365749377374778e-02 1.824819449626424728e-02
4.257912049128324827e-02 3.041365749377374778e-02 2.433092599501899753e-02
4.257912049128324827e-02 3.041365749377374778e-02 3.041365749377374778e-02
4.257912049128324827e-02 3.041365749377374778e-02 3.649638899252849455e-02
4.257912049128324827e-02 3.041365749377374778e-02 4.257912049128324827e-02
4.257912049128324827e-02 3.649638899252849455e-02 0.000000000000000000e+00
4.257912049128324827e-02 3.649638899252849455e-02 6.082731498754749382e-03
4.257912049128324827e-02 3.649638899252849455e-02 1.216546299750949876e-02
4.257912049128324827e-02 3.649638899252849455e-02 1.824819449626424728e-02
4.257912049128324827e-02 3.649638899252849455e-02 2.433092599501899753e-02
4.257912049128324827e-02 3.649638899252849455e-02 3.041365749377374778e-02
4.257912049128324827e-02 3.649638899252849455e-02 3.649638899252849455e-02
4.257912049128324827e-02 3.649638899252849455e-02 4.257912049128324827e-02
4.257912049128324827e-02 4.257912049128324827e-02 0.000000000000000000e+00
4.257912049128324827e-02 4.257912049128324827e-02 6.082731498754749382e-03
4.257912049128324827e-02 4.257912049128324827e-02 1.216546299750949876e-02
4.257912049128324827e-02 4.257912049128324827e-02 1.824819449626424728e-02
4.257912049128324827e-02 4.257912049128324827e-02 2.433092599501899753e-02
4.257912049128324827e-02 4.257912049128324827e-02 3.041365749377374778e-02
4.257912049128324827e-02 4.257912049128324827e-02 3.649638899252849455e-02
4.257912049128324827e-02 4.257912049128324827e-02 4.257912049128324827e-02
